id,text,url,llama,entity_presence,svm_1,new,gemini-flash_faiss_country
00003.jsonl.gz-11108031,"View from Mount Penanjakan, Bromo-Tengger-Semeru NP, Java, Indonesia (JH_1982) Tags: mount penanjakan pananjakan cemoro lawang view aussicht king kong hill valley mountain mountains landscape nature scenery scenic gunung bromo tengger semeru taman nasional crater krater np national park pn parque nacional nationalpark bromotenggersemeru бромо тенгер семеру 布羅莫火山 ブロモ山 브로모산 fields agriculture java jawa 爪哇岛 ジャワ島 자와섬 ява indonesia indonesien indonésie 印度尼西亚 インドネシア 인도네시아 индонезия",https://farm1.static.flickr.com/876/28132168167_6f7be33887_m.jpg,indonesia,yes,1.0,False,indonesia
00086.jsonl.gz-8288206,"My beloved son's @merbabu peaks, the background is merapi mountain, Indonesia, May 29th, 2015",https://i.pinimg.com/736x/cc/b3/7d/ccb37deea904d0f3c8fdd7d87babc549.jpg,indonesia,yes,1.0,False,indonesia
00086.jsonl.gz-8288206,"My beloved son's @merbabu peaks, the background is merapi mountain, Indonesia, May 29th, 2015",https://i.pinimg.com/736x/cc/b3/7d/ccb37deea904d0f3c8fdd7d87babc549.jpg,indonesia,yes,1.0,False,indonesia
00018.jsonl.gz-1650205,Mountain Bromo at East Java Indonesia. This active volcano is one of the popular destination in Indonesia,https://static3.bigstockphoto.com/9/0/2/large2/209007802.jpg,indonesia,yes,1.0,False,indonesia
00018.jsonl.gz-1650205,Mountain Bromo at East Java Indonesia. This active volcano is one of the popular destination in Indonesia,https://static3.bigstockphoto.com/9/0/2/large2/209007802.jpg,indonesia,yes,1.0,False,indonesia
00018.jsonl.gz-1650205,Mountain Bromo at East Java Indonesia. This active volcano is one of the popular destination in Indonesia,https://static3.bigstockphoto.com/9/0/2/large2/209007802.jpg,indonesia,yes,1.0,False,indonesia
00003.jsonl.gz-687090,Wasensteiner Alm - idyllic mountain lodge in winter Reklamní fotografie - 11627998,https://us.123rf.com/450wm/tini/tini1112/tini111200379/11627998-wasensteiner-alm-idyllic-mountain-lodge-in-winter.jpg?ver=6,austria,yes,1.0,False,austria
00085.jsonl.gz-4437952,"Snow Mountain, watercolor landscape, mountains artwork, snow painting, hand made painting Original watercolor painting by JPWisniewski Watercolor Landscape, Watercolor Paintings, Original Paintings, Painting Snow, How To Make Paint, Snow Mountain, Alps, Mountains, The Originals",https://i.pinimg.com/236x/d4/2c/5a/d42c5a6dafd9659ccacca5272dffbe36.jpg,no,yes,1.0,False,austria
00016.jsonl.gz-17964361,"Hallstatt, Austria. Hallstatt is a town in Salzkammergut region in Austria, with beautiful mountain/lake view Royalty Free Stock Image",https://thumbs.dreamstime.com/t/hallstatt-austria-town-salzkammergut-region-beautiful-mountain-lake-view-70752096.jpg,austria,yes,1.0,False,austria
00016.jsonl.gz-6961492,Winter mountain elopement in Mayrhofen Austria by Wild Connections Photography couple walk away in the snow with the mountains behind them,https://i1.wp.com/www.wildconnectionsphotography.com/wp-content/uploads/Winter-Mountain-Elopement-In-Mayrhofen-Austria-by-Wild-Connections-Photography.jpg?fit=840%2C561&amp;ssl=1,austria,yes,1.0,False,austria
00016.jsonl.gz-6961492,Winter mountain elopement in Mayrhofen Austria by Wild Connections Photography couple walk away in the snow with the mountains behind them,https://i1.wp.com/www.wildconnectionsphotography.com/wp-content/uploads/Winter-Mountain-Elopement-In-Mayrhofen-Austria-by-Wild-Connections-Photography.jpg?fit=840%2C561&amp;ssl=1,austria,yes,1.0,False,austria
00016.jsonl.gz-6961492,Winter mountain elopement in Mayrhofen Austria by Wild Connections Photography couple walk away in the snow with the mountains behind them,https://i1.wp.com/www.wildconnectionsphotography.com/wp-content/uploads/Winter-Mountain-Elopement-In-Mayrhofen-Austria-by-Wild-Connections-Photography.jpg?fit=840%2C561&amp;ssl=1,austria,yes,1.0,False,austria
00084.jsonl.gz-7645385,"Alpine hut Sajathutte and mountain Rote Saule in the Alps, Austria",https://st2.depositphotos.com/3768603/9339/i/170/depositphotos_93391160-stock-photo-alpine-hut-sajathutte-and-mountain.jpg,austria,yes,1.0,False,austria
00084.jsonl.gz-7645385,"Alpine hut Sajathutte and mountain Rote Saule in the Alps, Austria",https://st2.depositphotos.com/3768603/9339/i/170/depositphotos_93391160-stock-photo-alpine-hut-sajathutte-and-mountain.jpg,austria,yes,1.0,False,austria
00001.jsonl.gz-11603974,"View of the mountain Kitzsteinhorn in winter with trees in the foreground. View from Keilberg, Schmittenhöhe, Zell am See, Salzburger Land, Austria. Stock Photo",https://c8.alamy.com/comp/2AARGHY/view-of-the-mountain-kitzsteinhorn-in-winter-with-trees-in-the-foreground-view-from-keilberg-schmittenhhe-zell-am-see-salzburger-land-austria-2AARGHY.jpg,austria,yes,1.0,False,austria
00082.jsonl.gz-16409694,The Grossglockner High Alpine Road (in German Großglockner-Hochalpenstraße)  is the highest surfaced mountain pass road in Austria. Summer with  blue skyes green mountains and street for wallpaper.,https://image.shutterstock.com/image-photo/grossglockner-high-alpine-road-in-260nw-1145088968.jpg,austria,yes,1.0,False,austria
00010.jsonl.gz-15766826,Backpacking Checklist #hikingadventures  #mountain  #forest  #outdoor  #climbing  #trail  #scenery  #alps  #thegreatoutdoors  #mountainlife  #hiking  #backpacking,https://i.pinimg.com/originals/4c/5c/65/4c5c65a4985bdc03e70af1dfa5e7bc6e.jpg,switzerland,yes,1.0,False,austria
00003.jsonl.gz-16043690,"Lake Traun with Mountain Sleeping Greek, 1907 Giclee Print by Richard Gerstl",http://cache2.allpostersimages.com/p/MED/88/8876/64DP300Z/posters/richard-gerstl-lake-traun-with-mountain-sleeping-greek-1907.jpg,austria,yes,1.0,False,austria
00013.jsonl.gz-1405247,"Mountain landscape panoramic view with blue sky Gorgeous winter sunset in mountains, Alps. Colorful outdoor scene, Christmas. Mountain landscape panoramic view stock photo",https://thumbs.dreamstime.com/t/mountain-landscape-panoramic-view-blue-sky-gorgeous-winter-sunset-alps-mountains-colorful-outdoor-scene-happy-new-year-141298160.jpg,austria,yes,1.0,False,austria
00013.jsonl.gz-1405247,"Mountain landscape panoramic view with blue sky Gorgeous winter sunset in mountains, Alps. Colorful outdoor scene, Christmas. Mountain landscape panoramic view stock photo",https://thumbs.dreamstime.com/t/mountain-landscape-panoramic-view-blue-sky-gorgeous-winter-sunset-alps-mountains-colorful-outdoor-scene-happy-new-year-141298160.jpg,austria,yes,1.0,False,austria
00085.jsonl.gz-13799862,House with Mountain View   Landscape Photography Alps   Print Art Sheer Curtain,"https://ctl.s6img.com/society6/img/iFqWr8rNGdbAG8unOEnvuCcxrmM/h_264,w_264/sheer-curtains/50x84/double/shut/~artwork,fw_5300,fh_9864,fx_-3798,fy_-17,iw_13860,ih_9900/s6-original-art-uploads/society6/uploads/misc/0a61905f2b60483ea3cfcb76a278cacf/~~/wilder-kaiser-mountain-in-austria-sheer-curtains.jpg?wait=0&attempt=0",austria,yes,1.0,False,austria
00089.jsonl.gz-1595527,"Young hikers: Tabitha, Flora and Celia on their Austrian Alps adventure, which included a six-hour mountain walk",https://i.dailymail.co.uk/i/pix/2015/08/15/11/2B6232F000000578-3199122-image-m-4_1439636327792.jpg,austria,yes,1.0,False,austria
00067.jsonl.gz-7099129,Kandl Spitz Apartment - Mountain Views - Near Zell am See,https://media-cdn.tripadvisor.com/media/vr-splice-l/06/89/e7/32.jpg,austria,yes,1.0,False,austria
00024.jsonl.gz-771407,"On top of the Dachstein mountain, Austria",https://photos.smugmug.com/Trips/Austria/i-ZQ2MdKc/0/e63371fa/Ti/IMG_9852-Ti.jpg,austria,yes,1.0,False,austria
00024.jsonl.gz-771407,"On top of the Dachstein mountain, Austria",https://photos.smugmug.com/Trips/Austria/i-ZQ2MdKc/0/e63371fa/Ti/IMG_9852-Ti.jpg,austria,yes,1.0,False,austria
00073.jsonl.gz-5931656,Wall Mural - mountain at the eng alm in austria,https://t3.ftcdn.net/jpg/04/03/65/30/240_F_403653039_BMzXHhmnEok6BgarN8M8rbMxsZxFVa7X.jpg,austria,yes,1.0,False,austria
00068.jsonl.gz-8200384,Backpacker walking on hiking trail in the mountain. summer adventures on the alps.,https://img.freepik.com/free-photo/backpacker-walking-hiking-trail-mountain-summer-adventures-alps_107467-629.jpg?size=626&ext=jpg,austria,yes,1.0,False,austria
00017.jsonl.gz-11908042,mountain dachstein austria alps wallpapers hd,http://tse4.mm.bing.net/th?id=OIP._XZ1r9Mhd-fYGHa8YkBgAAHaE7&pid=15.1,austria,yes,1.0,False,austria
00019.jsonl.gz-2761745,Schafberg Mountain in Austria,https://www.darekandgosia.com/wp-content/uploads/2019/03/Schafberg-Mountain-in-Austria-370x300.jpg,austria,yes,1.0,False,austria
00019.jsonl.gz-2761745,Schafberg Mountain in Austria,https://www.darekandgosia.com/wp-content/uploads/2019/03/Schafberg-Mountain-in-Austria-370x300.jpg,austria,yes,1.0,False,austria
00080.jsonl.gz-11245419,gosausee reflection Austria Beauty In Nature Cloud - Sky Dachstein Day Gosausee Idyllic Lake Landscape Mountain Mountain Range Nature No People Outdoors Reflection Rock - Object Scenics Sky Standing Water Symmetry Tranquil Scene Tranquility Travel Destinations Water Waterfront,https://cdn1.eyeem.com/thumb/139aa9cfec9d9d0b54dd3c678518c65c10c65145-1492166247805/w/750,austria,yes,1.0,False,austria
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00006.jsonl.gz-10613595,"Great Wall on mountain peak,China ancient... Stock Video Footage",https://d1o2pwfline4gu.cloudfront.net/m/t/162/1617529/a-0148.jpg,china,yes,1.0,False,china
00081.jsonl.gz-1115739,Wudang Mountain 45 Mount Wudang and the Meaning of Life,http://outsidecontext.com/wordpress/wp-content/uploads/2013/02/Wudang_Mountain_45.jpg,china,yes,1.0,False,china
00064.jsonl.gz-13612872,Holy Kailas Himalayas Mountain Tibet Yantra.lv Beach Towel,https://render.fineartamerica.com/images/rendered/search/flat/beach-towel/images/artworkimages/medium/1/1-holy-kailas-himalayas-mountain-tibet-yantralv-raimond-klavins.jpg?&targetx=0&targety=-79&imagewidth=952&imageheight=634&modelwidth=952&modelheight=476&backgroundcolor=020202&orientation=1&producttype=beachtowel-32-64,tibet,yes,1.0,False,china
00064.jsonl.gz-13612872,Holy Kailas Himalayas Mountain Tibet Yantra.lv Beach Towel,https://render.fineartamerica.com/images/rendered/search/flat/beach-towel/images/artworkimages/medium/1/1-holy-kailas-himalayas-mountain-tibet-yantralv-raimond-klavins.jpg?&targetx=0&targety=-79&imagewidth=952&imageheight=634&modelwidth=952&modelheight=476&backgroundcolor=020202&orientation=1&producttype=beachtowel-32-64,tibet,yes,1.0,False,china
00070.jsonl.gz-2563031,Somewhere a place for us (Thibaud Saintin) Tags: jiufen taiwan evening view woman meditation meditative loneliness twilight mountain sea dusk pacific ocean,https://farm5.static.flickr.com/4733/39319586712_5cc95b4cd3_t.jpg,taiwan,yes,1.0,False,china
00009.jsonl.gz-213746,CHINESE SCROLL PAINTING OF MOUNTAIN VIEWS WITH CALLIGRAPHY,http://en.image.51bidlive.com/u/p/2201/2200827.jpg,china,yes,1.0,False,china
00009.jsonl.gz-213746,CHINESE SCROLL PAINTING OF MOUNTAIN VIEWS WITH CALLIGRAPHY,http://en.image.51bidlive.com/u/p/2201/2200827.jpg,china,yes,1.0,False,china
00064.jsonl.gz-3918715,The Milky Way sparkles above a butte on Jiaozi Snow Mountain,https://www.gokunming.com/images/blog/cache/12039_350x350c.jpg,china,yes,1.0,False,china
00008.jsonl.gz-869969,SIX PAGES OF CHINESE ALBUM PAINTING OF MOUNTAIN VIEWS,http://en.image.51bidlive.com/u/p/1645/1644416.jpg,china,yes,1.0,False,china
00002.jsonl.gz-15206967,"Guilin, China - July 16, 2018: Long cable car at Yaoshan Mountain. royalty free stock photos",https://thumbs.dreamstime.com/b/guilin-china-july-long-cable-car-yaoshan-mountain-n-vicinity-there-many-picturesque-places-one-which-known-140140908.jpg,china,yes,1.0,False,china
00077.jsonl.gz-1090938,Mountain and cave dwellings in Vaucluse,https://acottageinfrance.com/wp-content/uploads/2018/04/Fontaine-de-Vaucluse-38-560x373.jpg,france,yes,1.0,False,france
00008.jsonl.gz-17196143,Beautiful view of Alsace mountain and hill landscape in autumn by sunny weather. Nature of France in fall.,https://static1.bigstockphoto.com/thumbs/0/4/1/large2/140306366.jpg,france,yes,1.0,False,france
00008.jsonl.gz-11931209,"The turn of mountain road on south of France, Vaucluse",https://t1.ftcdn.net/jpg/00/78/23/50/240_F_78235001_kbqKdFiKgfrBBueHOT3F2rQhlmQskSvL.jpg,france,yes,1.0,False,france
00076.jsonl.gz-3992922,Holiday in mountain resort 3 room apartment 6 people (2) - Chalet Emeraude - Val Thorens,https://docs.montagne-vacances.com/photo/medium/chalet-emeraude-472616.jpg,france,yes,1.0,False,france
00076.jsonl.gz-3992922,Holiday in mountain resort 3 room apartment 6 people (2) - Chalet Emeraude - Val Thorens,https://docs.montagne-vacances.com/photo/medium/chalet-emeraude-472616.jpg,france,yes,1.0,False,france
00076.jsonl.gz-3992922,Holiday in mountain resort 3 room apartment 6 people (2) - Chalet Emeraude - Val Thorens,https://docs.montagne-vacances.com/photo/medium/chalet-emeraude-472616.jpg,france,yes,1.0,False,france
00004.jsonl.gz-4696015,istock Small chapel of Notre Dame de l'Etoile on Dent du Chat mountain near Bourget lake in Savoie in french Alps mountains 1225833236,https://media.istockphoto.com/photos/small-chapel-of-notre-dame-de-letoile-on-dent-du-chat-mountain-near-picture-id1225833236?b=1&k=6&m=1225833236&s=170667a&h=Z3OVLRYn3_TE5FjLaOuXIyRpknRqhqLjEVqFmQGxlzo=,france,yes,1.0,False,france
00013.jsonl.gz-17625238,Mountain Kings: Agony and Euphoria on the Iconic Peaks of the Tour De France,"http://ecx.images-amazon.com/images/I/61T0hBiC04L._SL160_PIsitb-sticker-arrow-dp,TopRight,12,-18_SH30_OU01_AA160_.jpg",france,yes,1.0,False,france
00001.jsonl.gz-16838775,"Original watercolor painting, landscape, mountain, French Alps",https://img1.etsystatic.com/170/0/14218791/il_340x270.1168438939_p0n2.jpg,france,yes,1.0,False,france
00004.jsonl.gz-17501783,Midi d'Ossau (Mimadeo) Tags: mountain copyspace landscape pyrenees midi nature blue sky fog morning pirineos france ossau summer spring travel peak background outdoors high view beautiful nobody europe top scenic day empty sunny clouds bright vibrant color horizon scenery wallpaper backgrounds,https://farm1.static.flickr.com/783/27398797788_ac37bfcd99_m.jpg,france,yes,1.0,False,france
00000.jsonl.gz-3923980,"Chalet with 6 rooms in alpe d'huez, with wonderful mountain view and wifi",https://media-cdn.tripadvisor.com/media/vr-splice-l/05/34/a4/db.jpg,france,yes,1.0,False,france
00077.jsonl.gz-9633577,Mountain Ridge In The Pyrenees At Boussenac,https://static2.bigstockphoto.com/thumbs/1/7/8/large2/87119831.jpg,france,yes,1.0,False,france
00065.jsonl.gz-3823358,Holiday in mountain resort 2 room apartment 4 people (4) - Le Mummery - Chamonix - Accommodation,https://docs.montagne-vacances.com/photo/medium/le-mummery-2-room-apartment-4-people-4--504014.jpg,france,yes,1.0,False,france
00079.jsonl.gz-3661354,St. Martin Mountain Bike Adventure,http://media.royalcaribbean.com/content/royal/en_US/images/shore_ex/caribbean/SM_Philipsburg_St_Maarten/body_thumbnail/SM57_1_147.jpg,"st. martin is a country in the caribbean, specifically a constituent country of the kingdom of the netherlands",yes,1.0,False,france
00087.jsonl.gz-17540273,Mountain village Eze french riviera,https://www.cannesestate.se/wp-content/uploads/2018/03/16151736209_17f411b7e3_z-300x200.jpg,france,yes,1.0,False,france
00086.jsonl.gz-11870743,Holiday in mountain resort 2 room apartment 4 people (408) - Les Temples du Soleil Machu - Val Thorens,https://docs.montagne-vacances.com/photo/small/les-temples-du-soleil-machu-232581.jpg,france,yes,1.0,False,france
00008.jsonl.gz-15394854,Lake Passy and Mont Blanc mountain massif summer view. — Stock Photo,http://st.depositphotos.com/1036813/3936/i/110/depositphotos_39364437-Lake-Passy-and-Mont-Blanc-mountain-massif-summer-view..jpg,france,yes,1.0,False,france
00019.jsonl.gz-3082362,The Mountain tops figuring in the Mystery of Rennes-le-Château,https://www.renneslechateau.nl/wp-content/uploads/2007/11/mountains2.jpg,france,yes,1.0,False,france
00015.jsonl.gz-11721490,Aerial view of water running down from the mountain in the Tarentaise Stock Footage,https://images.pond5.com/aerial-view-water-running-down-footage-097013756_iconm.jpeg,france,yes,1.0,False,france
00015.jsonl.gz-11721490,Aerial view of water running down from the mountain in the Tarentaise Stock Footage,https://images.pond5.com/aerial-view-water-running-down-footage-097013756_iconm.jpeg,france,yes,1.0,False,france
00015.jsonl.gz-11721490,Aerial view of water running down from the mountain in the Tarentaise Stock Footage,https://images.pond5.com/aerial-view-water-running-down-footage-097013756_iconm.jpeg,france,yes,1.0,False,france
00007.jsonl.gz-5919460,Stone Ground Greeting Cards - Mountain Church In France Greeting Card by Tesa,http://render.fineartamerica.com/images/rendered/medium/greeting-card/images/artworkimages/medium/1/mountain-church-in-france-tesa.jpg?transparent=0&backgroundcolor=F8F8FB&targetx=-24&targety=0&imagewidth=749&imageheight=500&modelwidth=700&modelheight=500&orientation=0,france,yes,1.0,False,france
00007.jsonl.gz-5919460,Stone Ground Greeting Cards - Mountain Church In France Greeting Card by Tesa,http://render.fineartamerica.com/images/rendered/medium/greeting-card/images/artworkimages/medium/1/mountain-church-in-france-tesa.jpg?transparent=0&backgroundcolor=F8F8FB&targetx=-24&targety=0&imagewidth=749&imageheight=500&modelwidth=700&modelheight=500&orientation=0,france,yes,1.0,False,france
00007.jsonl.gz-7689773,Mountain Village of Megeve — Stock Photo,http://st.depositphotos.com/1022400/2750/i/110/depositphotos_27502351-Mountain-Village-of-Megeve.jpg,france,yes,1.0,False,france
00011.jsonl.gz-17747813,AERIAL France-Mountain Ridges By Maury Stock Footage,https://images.pond5.com/aerial-france-mountain-ridges-maury-footage-051903948_iconm.jpeg,france,yes,1.0,False,france
00065.jsonl.gz-681673,"In this March 2, 2018 photo, a group of tourists ride horses led by an Andean guide to Rainbow Mountain, a ridge of multicolored sediments laid down millions of years ago and pushed up as tectonic plates clashed, in Pitumarca, Peru. (AP Photo/Martin Mejia)",https://images.squarespace-cdn.com/content/v1/57cf18ae6b8f5ba693497e1a/1525277629867-L4K63EGJTABC56JGKYNQ/ke17ZwdGBToddI8pDm48kNOwqwVAeS1K_61uDKVRTKQUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYy7Mythp_T-mtop-vrsUOmeInPi9iDjx9w8K4ZfjXt2dje-I_m140SJL9X8KQW0fMVM2Iol2PuP36oAjIBvm-V7MW9u6oXQZQicHHG1WEE6fg/03.JPG,peru,yes,1.0,False,peru
00080.jsonl.gz-14285824,Highest Tropical Mountain In South America: Climbing Huascaran (7 days),https://media.tacdn.com/media/attractions-splice-spp-674x446/07/36/8a/f4.jpg,peru,yes,1.0,False,peru
00017.jsonl.gz-17652812,"Huayna Picchu, Peru – This m mountain is the magnificent backdrop of Machu Picchu. A road with steps allows you to reach the summit in just one hour. Machu Picchu, Huayna Picchu, Places To Travel, Places To See, Travel Destinations, Travel Around The World, Around The Worlds, Equador, Ushuaia",https://i.pinimg.com/236x/bf/43/5d/bf435d2762a2e8ea39dc69cff9f59676--machu-picchu-peru.jpg,peru,yes,1.0,False,peru
00078.jsonl.gz-7345858,"A woman by her shack on Rainbow Mountain, The Andes, Peru, South America",https://www.robertharding.com/watermark.php?type=preview&im=RM/RH/HORIZONTAL/1218-728,peru,yes,1.0,False,peru
00020.jsonl.gz-1954107,Peru- Andes- Urubamba Valley- Machu Picchu with mountain Huayna Picchu,https://ak.picdn.net/offset/photos/589dcdecba6f6bfc1a4a2ad2/medium/offset_503323.jpg?DFghwDcb,peru,yes,1.0,False,peru
00020.jsonl.gz-8761512,Mountain biking in Peru with the double sunrise at Tres Cruces,https://amazonas-explorer.com/wp-content/uploads/2015/01/bike-to-manu-300x200.jpg,peru,yes,1.0,False,peru
00001.jsonl.gz-6536685,Misti Mountain Landscapes Arequipa Region South Of Peru,https://static2.bigstockphoto.com/0/4/2/large2/240147514.jpg,peru,yes,1.0,False,peru
00075.jsonl.gz-3927603,View over Machu Picchu from Machu Mountain,https://nordicdiaries150205702.files.wordpress.com/2018/10/machupicchu6.jpg,peru,yes,1.0,False,peru
00076.jsonl.gz-16325170,குறள் 29 (Arvind Balaraman) Tags: machu pichhu peru inca travel ruins ancient historic andean architecture cloud america south ruin hike picchu mountain old building city tourism stone forest rock history thirukkural thiruvalluvar neetharperumai kuram12 tamilscripture,https://farm9.static.flickr.com/8120/29669675781_4b1db426bd_t.jpg,peru,yes,1.0,False,peru
00016.jsonl.gz-16698162,"A view from the Inca trail, high in the Peruvian Andes, of a very distant Machu Picchu and the access road winding its way up the mountain from the Urubamba River.",https://i0.wp.com/www.taste2travel.com/wp-content/uploads/2021/05/PE_PG_92-scaled.jpg?fit=730%2C487&ssl=1,peru,yes,1.0,False,peru
00020.jsonl.gz-3782319,"Machu Picchu, Peru. The Ancient Inca City, Located On Peru At The Mountain An Altitude Of 2,450 Mete poster",https://static6.bigstockphoto.com/thumbs/5/7/2/small2/275586076.jpg,peru,yes,1.0,False,peru
00020.jsonl.gz-3782319,"Machu Picchu, Peru. The Ancient Inca City, Located On Peru At The Mountain An Altitude Of 2,450 Mete poster",https://static6.bigstockphoto.com/thumbs/5/7/2/small2/275586076.jpg,peru,yes,1.0,False,peru
00020.jsonl.gz-3782319,"Machu Picchu, Peru. The Ancient Inca City, Located On Peru At The Mountain An Altitude Of 2,450 Mete poster",https://static6.bigstockphoto.com/thumbs/5/7/2/small2/275586076.jpg,peru,yes,1.0,False,peru
00020.jsonl.gz-3782319,"Machu Picchu, Peru. The Ancient Inca City, Located On Peru At The Mountain An Altitude Of 2,450 Mete poster",https://static6.bigstockphoto.com/thumbs/5/7/2/small2/275586076.jpg,peru,yes,1.0,False,peru
00020.jsonl.gz-3782319,"Machu Picchu, Peru. The Ancient Inca City, Located On Peru At The Mountain An Altitude Of 2,450 Mete poster",https://static6.bigstockphoto.com/thumbs/5/7/2/small2/275586076.jpg,peru,yes,1.0,False,peru
00082.jsonl.gz-3748206,Clearing Storm (Machu Picchu) (baddoguy) Tags: longexposure cloud mountain peru southamerica fog river images getty gorge machupicchu clearingstorm,https://farm3.static.flickr.com/2934/13512171824_afd06426b6_m.jpg,peru,yes,1.0,False,peru
00078.jsonl.gz-5503922,Abandoned City of Machu Picchu and Huayna Picchu mountain,https://static1.bigstockphoto.com/thumbs/0/1/7/large2/71040613.jpg,peru,yes,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
00065.jsonl.gz-4993342,"Ukukus (spiritual leaders representing mythical beings)  descending from glaciers after performing overnight rituals to mountain spirits during Qoyllur Riti festival, Peru",https://s3.amazonaws.com/medias.photodeck.com/29705987-e740-4731-bdd5-9f16f2e317cc/QoyllurRiti2010D379_bigthumb.jpg,peru,no,1.0,False,peru
