id,text,url,llama,entity_presence,svm_1,id_new,gemini-flash_faiss_loc,gemini-flash_faiss,gemini-flash_faiss_country
16096,Traditional Valletta Office for Rent,https://www.maltaoffices.com/wp-content/uploads/2021/06/Traditional-Valletta-Office-for-Rent-6-1-1170x785.jpg?v=1622756853,malta,yes,1.0,14483,valletta,"['valletta', 'valle', 'vallecrosia', 'vallères', 'vallerano', 'vallebona', 'vallese', 'vallermosa', 'vallehermosa', 'vallerotonda']",malta
39012,Office in Swatar To Rent,https://www.sql.com.mt/Resources/PropertyImage.ashx?FileName=PropertyImg281048.jpg,malta,yes,1.0,34998,no,['no'],malta
56626,Top Best Salon Design Ideas Salons Decor Hair Inspirations Modern ... Beautynt Fniture Small Studio Decorating Ideas For Charming And Home Office Design Decor Categories Bjyapu Interior Malta Barber Shop Pictures Beauty Salon Designs Salon Ideas Youtube Fresh Amazing Hair Cuisine Designer Photos On Great Modern Propaganda Group Instahomedesignus Awesome Contemporary Easy Diy Decorations Remodeled Best Display,https://t0.gstatic.com/images?q=tbn:ANd9GcTw7M1-yDPG1CM0EeMrsbs9GduePHYWR2nC-NhS2XVhLMQzfED38A,no,no,1.0,50778,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
86830,Sliema Penthouse Office for Rent,https://www.maltaoffices.com/wp-content/uploads/2021/09/Sliema-Penthouse-Office-for-Rent-6.jpg,malta,yes,1.0,77856,no,['no'],malta
148070,Office To Let in Hal Lija Business Center,https://officespace.rent/wp-content/uploads/2021/03/Office-Space-in-malta-4-2-758x564.jpg,malta,yes,1.0,132987,hal lija,"['lija', 'pal hal', 'ḩalabja', 'halmaj', 'al hali', 'lijó', 'halászi', 'hals', 'halsa', 'halikko']",malta
149977,"0 bed Office For Rent in Birkirkara, Birkirkara - thumb 2",https://s3.amazonaws.com/propertybase-clients/00D5I000002FLdJUAW/a0O5I000000MIz5/5b0ede8d291fa298531da38c4095/1850x1234/P_014923_Resized00001.jpg,malta,no,1.0,134679,birkirkara,"['birkirkara', 'bikassi', 'bikrampur', 'bichkunda', 'bilotserkivska miskrada', 'birkur', 'bifuka', 'bielsko-biala', 'birpara', 'bibikoréfla']",malta
169418,Rent Office Space in a prestigious St. Julian's Business Centre,https://www.maltaoffices.com/wp-content/uploads/2021/02/Rent-Office-Space-in-a-prestigious-St.-Julians-Business-Centre-1.jpg,malta,yes,1.0,152190,st. julian's,"[""saint julian's"", ""saint anthony's"", ""st mary's"", ""st. john's"", ""saint george's"", 'st. marys', 'st marys', 'saint john’s', 'saint-mathieu', 'st george']",malta
186374,Lija-Palazzo-Office-for-Rent,https://www.maltaoffices.com/wp-content/uploads/2021/03/Lija-Palazzo-Office-for-Rent-5.jpg?v=1616508027,italy,no,1.0,167458,lija,"['lija', 'lijó', 'ligota', 'lira', 'liwá', 'li', 'likisá', 'licha', 'liberi', 'liciada']",malta
204443,Duplex Office for Rent in Floriana - (1),https://www.maltaoffices.com/wp-content/uploads/2021/06/Duplex-Office-for-Rent-in-Floriana-5.jpeg,malta,no,1.0,183717,floriana,"['floriana', 'florián', 'floriano', 'florianópolis', 'san floriano', 'marechal floriano', 'floriano peixoto', 'sankt florian', 'san floriano-olmi', 'sankt florian am inn']",malta
208263,Small Office To Let Msida,https://cdn.officespace.rent/wp-content/uploads/2019/09/1-9.jpg,malta,yes,1.0,187147,msida,"['msila', 'stylída', 'mstera', 'mšeno', 'singida', 'mstikhino', 'msowero', 'oneida', 'mérida', 'merida']",malta
214512,Prime Location Valletta Office to Let,https://www.officespace.rent/wp-content/uploads/2021/02/IMG_20210215_153806-150x110.jpg,malta,yes,1.0,192810,valletta,"['valletta', 'valle', 'vallecrosia', 'vallères', 'vallerano', 'vallebona', 'vallese', 'vallermosa', 'vallehermosa', 'vallerotonda']",malta
221451,Seafront Office for Rent in Sliema (231m2),https://www.maltaoffices.com/wp-content/uploads/2021/03/Seafront-Office-for-Rent-in-Sliema-231m2-7-1170x785.jpg?v=1616507812,malta,no,1.0,199056,sliema,"['sliema', 'slavniy', 'slunj', 'slavuta', 'slavutych', 'ślesin', 'tas-sliema', 'slepče', 'slobodka', 'slobidka']",malta
224070,Portomaso Office Space for Rent (300m2),https://www.maltaoffices.com/wp-content/uploads/2021/03/Portomaso-Office-Space-for-Rent-300m2-6.jpg,malta,yes,1.0,201411,no,['no'],malta
238660,200sqm Malta Office Space to Let,https://officespace.rent/wp-content/uploads/2021/04/HR08-758x564.jpg,malta,yes,1.0,214502,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
246706,"Malta Office Chair, Espresso Vinyl",https://i5.walmartimages.com/asr/ad5c362f-cca5-4a9b-a2d0-2cf37d1896a5_1.6bdcf26edea27d942c4b3a8f2e13554a.jpeg?odnWidth=200&amp;odnHeight=200&amp;odnBg=ffffff,no,yes,1.0,221722,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
277562,Serta Home Office Desk Chairs Valetta Dovetail Gray Home Off,https://images-na.ssl-images-amazon.com/images/I/41cTg0rqMYL.jpg,no,yes,1.0,249545,valetta,"['villata', 'villarotta', 'villapinta', 'villamanta', 'villatora', 'adâncata', 'villapiana', 'limoncito', 'tavira', 'villalpardo']",malta
283579,250sqm Office in Malta To Let,https://www.officespace.rent/wp-content/uploads/2021/01/IMG_20210114_152725-150x110.jpg,malta,yes,1.0,254957,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
287371,"SOHO Office Space - St. Julian's, San Giljan","https://coworker.imgix.net/photos/malta/san-giljan/soho-office-space-st-julians/1-1568807562.jpg?h=600&fit=crop&mark=/template/img/wm_icon.png&markscale=5&markalign=center,middle",malta,yes,1.0,258367,st. julian's,"[""saint julian's"", ""saint anthony's"", ""st mary's"", ""st. john's"", ""saint george's"", 'st. marys', 'st marys', 'saint john’s', 'saint-mathieu', 'st george']",malta
311264,cool office partitions. Office Glass Partition JAMAR - Jamar Malta Residential Commercial Industrial Cool Partitions,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwApIWMY1PG6KgsJAZ2nmF9P0w8Q8Ro-95AMqyywBpvDRTZikH8w,malta,yes,1.0,279886,jamar malta,"['jamul', 'jama', 'jāmtāra', 'jamtara', 'jambusar', 'jämsä', 'jamua', 'jami', 'jamilena', 'jameln']",malta
321865,Ave Six Malta Office Chair,https://media.kohlsimg.com/is/image/kohls/2365790_Black?wid=240&hei=240&op_sharpen=1,no,yes,1.0,289383,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
345412,Penthouse Office in Malta To Let,https://officespace.rent/wp-content/uploads/2021/04/Office-in-malta-3.jpg,malta,no,1.0,310603,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
383769,"Office, War Rooms, Malta",http://www.hecktictravels.com/wp-content/uploads/2012/07/Malta-War-Rooms-4.jpg,malta,no,1.0,345123,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
386185,150m2 Portomaso Office For Rent,https://www.maltaoffices.com/wp-content/uploads/2021/03/150m2-Portomaso-Office-For-Rent-11.jpg,malta,yes,1.0,347338,portomaso,"['portovelo', 'portoferraio', 'portocolom', 'porto vitória', 'portobelo', 'portola', 'porto', 'portogruaro', 'porto união', 'portoviejo']",malta
392583,"Office Star Ave Six® Faux Leather Malta Office Chair, Black",http://www.staples-3p.com/s7/is/image/Staples/s0717755_sc7?$std$,malta,yes,1.0,353064,malta,"['malta', 'republic of malta', 'town of malta', 'village of malta', 'maltana', 'malta e canidelo', 'cyprus', 'sicily', 'venice', 'marlborough']",malta
233,New Pimlico Modern 12 Conferenceboardroommeeting Office Table 12 Chairs Set,"https://i.ebayimg.com/00/s/NTAwWDU5OA==/z/reIAAOxyFrNR0HU4/$T2eC16Z,!wsE9suwyRh!BR0HU4Bdww~~60_1.JPG",no,yes,1.0,210,pimlico,"['pimlico', 'pixoy', 'pisgah', 'piloña', 'pililla', 'texico', 'pijao', 'pilcaya', 'pioraco', 'paicol']",australia
768,"Private Office for rent 330 Collins Street Melbourne, VIC","https://res.cloudinary.com/rubberdesk/image/fetch/w_214,q_auto/https://www.rubberdesk.com.au/uploads/8995-1599805948/img-1064-1599805948.JPG",australia,yes,1.0,695,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
971,"Private office at Level 13 & 14, 167 Macquarie Street, image 2",https://spacely-attachment-store-production.imgix.net/space_attachments/2312/699f1306f655bfee69d583deedcb6166.PNG?ixlib=rails-2.1.4&amp;auto=format%2Ccompress&amp;dpr=1&amp;crop=entropy&amp;fit=crop&amp;w=736&amp;h=450&amp;ixlib=react-7.2.0,australia,yes,1.0,878,no,['no'],australia
1042,"City Central Tower 2, 121 King William St Office for Rent in Adelaide",https://officespace.com.au/officeimages/13875_10.jpg,australia,yes,1.0,943,adelaide,"['adelaide', 'north adelaide', 'adelaide hills', 'port adelaide', 'adelaide city centre', 'melbourne', 'south fremantle', 'fremantle', 'sydney', 'south melbourne']",australia
1369,"Interior Design by Studio Nine Architects seen at OZ Minerals, Adelaide Airport - OZ Minerals Head Office","https://rs.wescover.com/c_limit,f_auto,q_auto,w_500/v1/wescover-user-uploaded/lrdoicp2jsz22fkhyykt",australia,yes,1.0,1245,adelaide airport,"['port adelaide', 'adelaide', 'adelaide city centre', 'north adelaide', 'adelaide hills', 'port adelaide enfield', 'fremantle', 'south fremantle', 'port melbourne', 'east fremantle']",australia
1740,"Photo of Office Space on 111 Eagle St, Level 54, Golden Triangle Brisbane",https://officespace.com.au/officeimages/19962_2.jpg,australia,yes,1.0,1588,brisbane,"['brisbane', 'south brisbane', 'city of brisbane', 'east brisbane', 'brisbane central business district', 'townsville', 'state of queensland', 'melbourne', 'ipswich', 'perth']",australia
2024,Office Space Rental. Ssl Certificate Website Advanced Self Storage. Best Colleges In Usa For Business. Used Cars North Attleboro Ma. Willow Ridge Apartments Charlotte Nc. International Movers Atlanta. Personal Loan Comparison Australia. When To Give Baby Sippy Cup Www Traders Com. Las Vegas Time Zone Map Window Cleaning Austin,https://tse4.mm.bing.net/th?id=OIP.qggUlqtKujHX1GP0VRt0CQHaE8&amp;w=131&amp;h=131,"usa 
no 
usa 
usa 
usa 
usa 
australia 
no 
usa",yes,1.0,1853,no,['no'],australia
2067,Stunning Office Suite - One of the Best Toowoomba Has Seen - Toowoomba City,https://cdn1.ep.dynamics.net/s3/rw-propertyimages/2176-S1400529-hires.1428967153-8066-01APR-35.jpg.ashx?width=310&height=233&mode=crop&scale=both&anchor=middlecente&quality=75,australia,yes,1.0,1885,toowoomba city,"['north toowoomba', 'toowoomba', 'east toowoomba', 'south toowoomba', 'north ipswich', 'ipswich', 'sowa town', 'east ipswich', 'zomba district', 'toombs county']",australia
2729,office desks cheap. Cheap Office Furniture Manufacturers In Home  Desks Melbourne .,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfufPHbOiR0zoC_7WiM-wcg9yVm1rPkrqMePiWkggc-nA-yvKNFg,australia,yes,1.0,2475,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
3199,Enhance Your Home Office With The Fraser Island Desk. The Left Side Facing  Features One,https://i.pinimg.com/736x/06/f9/d3/06f9d3d9763d9a07a370c3c2a668e448--office-set-desk-office.jpg,australia,yes,1.0,2907,fraser island,"['fraser coast', 'city of fraser', 'fraser', 'vancouver island', 'fraser valley regional district', 'fraserburg', 'fraserburgh', 'island bay', 'island', 'merritt island']",australia
3342,A-GRADE FITTED PRIVATE OFFICE LOCATED IN THE HEART OF MELBOURNE CBD,https://img.agentaccount.com/f10d23549eff9251bde1ce07794cffa977a3059c,australia,yes,1.0,3036,melbourne cbd,"['melbourne', 'west melbourne', 'north melbourne', 'south melbourne', 'city of melbourne', 'east melbourne', 'melbourne city centre', 'port melbourne', 'sydney central business district', 'city of west melbourne']",australia
3717,"Private Office for rent 680 George Street Sydney, NSW","https://res.cloudinary.com/rubberdesk/image/upload/w_214,q_auto/v1595311097/spaces/d3668a9e19353/executive-private-office-for-up-to-15-people-with-great-view-1595311096",australia,yes,1.0,3359,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
3919,"Rent your private office space in Box Hill , serviced office at Box Hill, image 1",https://spacely-attachment-store-production.imgix.net/space_attachments/8566/eb3aa3f6a492b742f631fefa7982a02a.jpg?ixlib=rails-2.1.4&auto=format&dpr=1&crop=faces&fit=crop&w=270&h=200&ixlib=react-7.2.0,australia,yes,1.0,3540,box hill,"['box hill', 'box hill south', 'box hill north', 'castle hill', 'rock hill', 'hill', 'the hill', 'fairy hill', 'top hill', 'edge hill']",australia
4538,235sqm* GROUND FLOOR OFFICE/ RETAIL SPACE ON NUDGEE RD,https://img.agentaccount.com/dabd1c6650712a1dcea131e29737edf0366c4c06,aus (australia),yes,1.0,4087,nudgee rd,"['nudgee', 'nule', 'nucet', 'nuaillé', 'nuing', 'nules', 'nübel', 'nulti', 'nuci', 'nusplingen']",australia
4658,Direct Ergonomics | Sydney Office Furniture | Ergonomic Furniture | Ergonomic Seating | Eexcutive and Task Seating | Meeting Room Chair | Genex 300,https://storage.googleapis.com/wzukusers/user-14867696/images/55c834c78fc48T05HMTT/GENNEX-300-Fr_600.jpg,australia,yes,1.0,4195,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
5047,"Clare Cousins' Melbourne Office, Blackwood Street Bunker | Yellowtrace",https://i2.wp.com/assets.yellowtrace.com.au/wp-content/uploads/2014/08/Clare-Cousins-Melbourne-Office-Blackwood-Street-Bunker-Yellowtrace-10.jpg?resize=164%2C247,australia,yes,1.0,4549,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
5485,"This is a photo of the office space available to rent on 338 Pitt Street, Level 16",https://officespace.com.au/officeimages/35138_14.jpg,australia,yes,1.0,4942,pitt street,"['pitt town', 'pittsboro', 'francis street', 'pitt county', 'city of pittsburgh', 'pittsburgh', 'pitt meadows', 'east pittsburgh', 'pittsville', 'halston street']",australia
5891,Company tidy office Ufficio Ordinato Tips To Find The Best Commercial Cleaners In Sydney Clean And Tidy Offices Are Blessing Amazon Uk Tips To Find The Best Commercial Cleaners In Sydney Office Cleaning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ54Sch_JUyvNI1hC7DNf7ME-9wve-o5Pbg4XPWBstFZtEK9068bg,australia,yes,1.0,5311,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
6157,"Red Design Group, Melbourne Office",https://i.pinimg.com/236x/23/1d/9c/231d9c61b33813c285b026926f9c9e16.jpg,australia,yes,1.0,5560,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
6745,"When you need comfortable office chairs in Adelaide, for more information phone (08) 8351 9293.",https://i.pinimg.com/736x/76/16/84/761684a59d3f81da787da98bdbd90bc8--comfortable-office-chair-office-chairs.jpg,australia,yes,1.0,6088,adelaide,"['adelaide', 'north adelaide', 'adelaide hills', 'port adelaide', 'adelaide city centre', 'melbourne', 'south fremantle', 'fremantle', 'sydney', 'south melbourne']",australia
7390,"Macquarie Group headquarters by Edward Ogosta Architecture, Sydney office design",https://i.pinimg.com/736x/c8/40/21/c840218725d852718f860f0571e67823.jpg,australia,yes,1.0,6661,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
7503,Office Tour Qbe Insurance Offices Melbourne Workplace Design,https://i.pinimg.com/736x/d5/0d/9f/d50d9faa4ae24816442438c0308346e2.jpg,australia,yes,1.0,6767,melbourne,"['melbourne', 'south melbourne', 'north melbourne', 'west melbourne', 'city of melbourne', 'east melbourne', 'sydney', 'melbourne beach', 'port melbourne', 'city of west melbourne']",australia
7535,"Book open plan office space for businesses of all sizes in Regus Australia Square Plaza, serviced office at Australia Square Plaza, image 1",https://spacely-attachment-store-production.imgix.net/space_attachments/8054/479de64d90eeb9069e8c13a306110c0a.jpg?ixlib=rails-2.1.4&auto=format&dpr=1&crop=faces&fit=crop&w=270&h=200&ixlib=react-7.2.0,australia,yes,1.0,6796,australia square plaza,"['la plaza', 'central square', 'beacon square', 'melbourne city centre', 'logan square', 'new square', 'lincoln square', 'grandview plaza', 'adelaide city centre', 'kangaroo point']",australia
7957,Officers at Collie Police station spread some Christmas cheer in their boss' office on Saturday.,https://images.perthnow.com.au/publication/B881051818Z/1544881468426_G941VRQ89.1-3.jpg?imwidth=668&amp;impolicy=pn_v1,no,yes,1.0,7178,collie police station,"['collie', 'town of colfax', 'city of colfax', 'colsterworth', 'colleyville', 'colfax county', 'city of colville', 'city of colquitt', 'city of colstrip', 'colville']",australia
8381,Office for Rent on Executive Suites @ 115 Pitt Street Sydney,https://officespace.com.au/officeimages/16861_12.jpg,australia,yes,1.0,7556,sydney,"['sydney', 'north sydney', 'city of sydney', 'melbourne', 'sydney mines', 'south melbourne', 'north melbourne', 'perth', 'parramatta', 'west melbourne']",australia
325,Paysafe Office by Cache Atelier in Sofia.,"https://static.wixstatic.com/media/6626e5_94e17cb3da594dabbed427ff55458163.jpg/v1/fill/w_318,h_212,fp_0.50_0.50,q_90/6626e5_94e17cb3da594dabbed427ff55458163.jpg",bulgaria,yes,1.0,294,sofia,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'jönköpings sofia', 'sophia', ""santa sofia d'epiro"", 'thessaloníki', 'nova europa']",bulgaria
38434,Arh Engineering - Office building - bul. Hr. Botev,https://corel67.eu/wp-content/uploads/2017/07/Arh-Engineering-Office-building-bul.-Hr.-Botev.jpg,bulgaria,yes,1.0,34491,bul. hr. botev,"['botiz', 'botevgrad', 'burayevo', 'belëv', 'botarell', 'boteni', 'bulayevo', 'bukovik', 'botro', 'bottelare']",bulgaria
45452,Regus Virtual Office in Sofia City West,https://assets.regus.com/images/742/virtualoffice/4_454x340.jpg,bulgaria,yes,1.0,40746,sofia city west,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'city of west', 'west odessa', 'west athens', 'jönköpings sofia', 'sun city west']",bulgaria
94340,Polygraphia Office Center was officially opened in Sofia,https://image.ues.bg//articles/origin_thumbs_1200/325/93470.jpg,bulgaria,yes,1.0,84641,sofia,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'jönköpings sofia', 'sophia', ""santa sofia d'epiro"", 'thessaloníki', 'nova europa']",bulgaria
99379,Copper Grove Shumen 72-inch Office Desk with Drawers,https://ak1.ostkcdn.com/images/products/is/images/direct/34ad35dcfd62611408442cbfe0688b64a343cc40/Bush-Furniture-Somerset-72W-Office-Desk-with-Drawers-in-Hansen-Cherry.jpg,bulgaria,yes,1.0,89149,no,['no'],bulgaria
123695,Stylish furnished office in Gotse Delchev district,https://galardo.bg/uploads/images/R/4144-stilen-obzaveden-ofis-kv-goce-delchev/original/026959f7-c508-44a2-9059-ad780119fcd2.jpg,bulgaria,yes,1.0,111086,gotse delchev district,"['obruchevsky district', 'rtishchevsky district', 'konkovo district', 'delémont district', 'pokhvistnevsky district', 'trunovsky district', 'lenin district', 'privolzhsky district', 'veshkaymsky district', 'moskvorechye-saburovo district']",bulgaria
141275,"Facebook Timeline in user profile on the Apple Macbook Pro Retina screen that is on office wooden desk. Facebook is the most popular social network in the world. Varna, Bulgaria - May 31, 2015.",https://media.suara.com/pictures/653x366/2016/11/08/o_1b10tbsm117c31kfb1a91a4e16h3a.jpg,bulgaria,yes,1.0,126894,varna,"['varna', 'varniţa', 'varnița', 'varva', 'varėna', 'varnávas', 'vårsta', 'vara', 'varna/vahrn', 'varjota']",bulgaria
230645,Copper Grove Shumen 72-inch Office Desk with Drawers,https://ak1.ostkcdn.com/images/products/is/images/direct/f276eee22fcef2395d85c18afc5c5286e049b078/Copper-Grove-Shumen-72-inch-Office-Desk-with-Drawers.jpg?imwidth=480&impolicy=medium,bulgaria,yes,1.0,207302,shumen,"['shumen', 'shuishi', 'shuren', 'shuitu', 'shumanay', 'shunyi', 'shūshtar', 'shunhe', 'shuanghe', 'shuiyang']",bulgaria
266032,Sofia Mid Back Conference Office Chair - living-essentials,https://cdn.shopify.com/s/files/1/0278/9057/products/10077black-03_800x.jpg?v=1572116257,no,no,1.0,239155,no,['no'],bulgaria
289958,Aristocratic office for sale close to National Palace of Culture,https://image.ues.bg//estates/watermark_thumbs_768/926/13926/141067.jpg,bulgaria,yes,1.0,260681,no,['no'],bulgaria
292415,cache-atelier-new-office-space-sofia-1,http://interiorzine.com/wp-content/uploads/2015/12/cache-atelier-new-office-space-sofia-1.jpg,bulgaria,yes,1.0,262901,sofia,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'jönköpings sofia', 'sophia', ""santa sofia d'epiro"", 'thessaloníki', 'nova europa']",bulgaria
293126,Yambol's Customs And Excise Office,https://1.bp.blogspot.com/_SvBr0MN8xxE/ScYlD0PhHWI/AAAAAAAAFIg/t4JQCAMmiGM/s400/yambol+daily+picture+22+3+09+yambol%27s+Custom%27s+and+excise+offices.jpg,bulgaria,yes,1.0,263529,yambol,"['yambol', 'yaxkukul', 'yashkul’', 'yaurel', 'yacharam', 'yapak', 'yamkino', 'yaksatovo', 'yapokoi', 'yakage']",bulgaria
335317,Free office space at Serdika Offices 280 sq.m.,"https://www.avisonyoung.com/cdn-cgi/image/h=345,q=85/documents/93243302/93258089/Serdika-280.jpg/cc61bb46-223a-4ac5-bca8-4e2518b542b7?t=1614536084000",bulgaria,yes,1.0,301465,no,['no'],bulgaria
342122,"Furnished office space for rent, with great location in the top centre of Veliko Tarnovo",https://ch-eu.com/dev/prop_photos/6590/middle_1500986690.jpg,bulgaria,yes,1.0,307618,veliko tarnovo,"['veliko polje', 'veliko središte', 'veliko trojstvo', 'veliko trgovišće', 'veliki preslav', 'oblast veliko tarnovo', 'veliko tŭrnovo', 'veliki grđevac', 'vesanto', 'veliki gaj']",bulgaria
344060,Central Post Office Plovdiv,https://plovdivcitycard.com/wp-content/uploads/2019/01/plovdiv-central-post-office-2.jpg,bulgaria,yes,1.0,309372,plovdiv,"['plovdiv', 'obshtina plovdiv', 'pliešovce', 'plášťovce', 'clovis', 'provodov-šonov', 'plavni', 'plédran', 'plav', 'divišov']",bulgaria
349005,For sale is a building which is a monument of architecture in the center of Varna – living and office building,http://alfacity-europe.com/imoti/wp-content/uploads/2013/09/Novo-izobrazhenie-300x167.jpg,bulgaria,no,1.0,313821,varna,"['varna', 'varniţa', 'varnița', 'varva', 'varėna', 'varnávas', 'vårsta', 'vara', 'varna/vahrn', 'varjota']",bulgaria
349216,New Burgas post office in Bulgaria Stock Images,https://thumbs.dreamstime.com/t/new-burgas-post-office-bulgaria-regional-center-major-seaport-black-sea-modern-historic-city-70914254.jpg,bulgaria,yes,1.0,314008,bulgaria,"['republic of bulgaria', 'macedônia', 'macedonia', 'românia', 'montenegro', 'balkan', 'serbia', 'north macedonia', 'sofia', 'greece']",bulgaria
392410,Fibank Head Office Bulgaria (PRNewsfoto/Fibank),https://mma.prnewswire.com/media/929430/Fibank_Head_Office_Bulgaria.jpg?p=publish&w=950,bulgaria,yes,1.0,352909,bulgaria,"['republic of bulgaria', 'macedônia', 'macedonia', 'românia', 'montenegro', 'balkan', 'serbia', 'north macedonia', 'sofia', 'greece']",bulgaria
409516,"DAC Чавдар Тролеи Варна .Varna Post Office, with DAC-Chavdar trolleybus and Moskvich car.",https://farm4.staticflickr.com/3488/3755753099_a468510683_n.jpg,bulgaria,yes,1.0,368267,varna,"['varna', 'varniţa', 'varnița', 'varva', 'varėna', 'varnávas', 'vårsta', 'vara', 'varna/vahrn', 'varjota']",bulgaria
410207,Office Chairs Sofia Fabric Office Chair Sof300t1 By Dams 121 Office Furniture,https://www.121furniture.co.uk/Uploads/2018/09/12/x600/JAC7ZgyY_dams-sofia-fabric-office-chair-sof300t1-b-2.jpg,no,no,1.0,368897,sofia,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'jönköpings sofia', 'sophia', ""santa sofia d'epiro"", 'thessaloníki', 'nova europa']",bulgaria
413251,Balkan Services offers the cloud service of Microsoft - Office 365 - balkanservices.com,https://www.balkanservices.com/attachments/News/266/main/MS-Office365-news1600x800_eng_thumb-view.jpg,no,no,1.0,371626,no,['no'],bulgaria
414816,"Microsoft Office Professional Edition 2003 Box,in Bulgarian with Product Key.",https://i.ebayimg.com/thumbs/images/g/MtAAAOSwvppe2qPr/s-l300.jpg,bulgaria,yes,1.0,373042,bulgarian,"['republic of bulgaria', 'balkan', 'balkány', 'volga', 'slavičín', 'sofia', 'macedônia', 'macedonia', 'balkanabat', 'odessa']",bulgaria
416840,POMORIE BULGARIA - AUGUST 18 2017: The office of one of the top banks in Bulgaria - Investbank.,https://static2.bigstockphoto.com/5/0/2/large2/205283491.jpg,bulgaria,yes,1.0,374854,bulgaria,"['republic of bulgaria', 'macedônia', 'macedonia', 'românia', 'montenegro', 'balkan', 'serbia', 'north macedonia', 'sofia', 'greece']",bulgaria
430299,Office for sale in Mladost 1A,https://www.galardo.bg/uploads/images/R/16421-ofis-za-prodazhba-v-mladost-1a/original/f88361b2-6c85-407f-a423-ad6b0063c697.jpg,croatia,yes,1.0,386998,mladost 1a,"['mlalo', 'mlandizi', 'mladenići', 'mladé buky', 'mlangali', 'yellareddipet', 'billstedt', 'mladá vožice', 'mladá boleslav', 'hattstedt']",bulgaria
436546,"Paysafe Office Space in Sofia - #office, #interior,",https://dspncdn.com/a1/media/236x/88/57/3e/88573ec6d203dc3ea1d6cc49715feea5.jpg,bulgaria,yes,1.0,392645,sofia,"['sofia', 'sofia region', 'sofia-grad', 'santa sofía', 'santa sofia', 'jönköpings sofia', 'sophia', ""santa sofia d'epiro"", 'thessaloníki', 'nova europa']",bulgaria
343,"Office For Rent at Axiata Tower, Kuala Lumpur",https://cdn.durianproperty.com.my/images/classified_ads/thumbnail/7525612206424.jpg,malaysia,yes,1.0,311,kuala lumpur,"['kuala lumpur', 'kuala selangor', 'kuala kangsar', 'malaysia', 'kuala tungkal', 'selangor', 'kuala besut', 'kuala krai', 'kuala kedah', 'kuala pilah']",malaysia
364,Malaysia Office Chair,http://lovinna.com/xTJ131A.jpg,malaysia,yes,1.0,330,malaysia,"['malaysia', 'kuala lumpur', 'kuala selangor', 'selangor', 'kuala kangsar', 'malaya', 'malacca', 'sabah', 'johor', 'sarawak']",malaysia
